close tokens
"[90, 90, 90, 90, 14377, 337, 36064, 24641, 4184, 267]"
"[15597, 3697, 15354, 15453, 5471, 26989, 438, 36699, 26390, 3145]"
"[39533, 18865, 36139, 18583, 35714, 20217, 21528, 14186, 35223, 28599]"
"[2726, 1334, 705, 1906, 2013, 417, 337, 2158, 1001, 23705]"
"[2137, 2137, 927, 5521, 1043, 10800, 991, 2137, 428, 12005]"
"[21216, 24698, 22704, 34599, 22106, 3916, 5112, 24759, 12969, 18692]"
"[41678, 30684, 30429, 35294, 25002, 38591, 27953, 17303, 18620, 23794]"
"[14897, 895, 298, 212, 38581, 2957, 324, 627, 15979, 17220]"
"[2917, 26383, 22023, 642, 2543, 1193, 700, 5646, 560, 2917]"
"[32041, 642, 39470, 29827, 38450, 38450, 38450, 32041, 32041, 22617]"
"[260, 3961, 254, 22044, 282, 282, 8877, 1478, 642, 462]"
"[33581, 38090, 5521, 28307, 17310, 26450, 15548, 16653, 26343, 21984]"
"[12997, 506, 219, 90, 26641, 2871, 352, 428, 23959, 18462]"
"[23169, 12623, 12623, 12623, 13507, 12623, 6472, 25867, 3865, 2137]"
"[20836, 20836, 45516, 20836, 9475, 38466, 990, 5234, 1250, 12789]"
"[75, 3654, 417, 20042, 24001, 26692, 25713, 605, 3999, 19048]"
"[523, 523, 4691, 2137, 991, 337, 31664, 179, 241, 16714]"
"[47746, 27377, 25890, 28366, 28973, 31507, 16779, 9216, 31279, 19987]"
"[31113, 1001, 47884, 29093, 22664, 22740, 28937, 24471, 28375, 22747]"
"[705, 620, 90, 3463, 1694, 26516, 30551, 31938, 9854, 10058]"
"[428, 428, 27217, 1535, 13255, 241, 36500, 25153, 26641, 5234]"
"[27763, 20401, 26673, 18708, 39837, 19301, 33331, 28199, 18556, 30842]"
"[9607, 16776, 8005, 20521, 9583, 36429, 20122, 11638, 32041, 11173]"
"[34084, 4892, 34084, 4892, 12789, 1409, 38111, 4892, 37532, 27128]"
"[30861, 90, 22417, 30861, 30861, 29837, 2379, 260, 225, 1755]"
"[8344, 3983, 46067, 37316, 611, 39321, 32597, 329, 642, 12557]"
"[34511, 41956, 28585, 22409, 30451, 19582, 20545, 16838, 25960, 19375]"
"[242, 29458, 282, 29, 16507, 25407, 25515, 282, 876, 3340]"
"[428, 17080, 26195, 428, 6588, 428, 10232, 5357, 36429, 241]"
"[424, 39290, 39220, 119, 4393, 29, 5225, 506, 3979, 2089]"
"[330, 642, 2258, 32059, 330, 2420, 7203, 7282, 7771, 43357]"
"[34029, 38693, 28102, 33863, 18723, 642, 27358, 32767, 642, 25571]"
"[39142, 5646, 4862, 4783, 12265, 293, 338, 5873, 19530, 506]"
"[1090, 29, 26641, 21959, 710, 29218, 45145, 9675, 4138, 506]"
"[45066, 36666, 31834, 14406, 35804, 46862, 41536, 1556, 43391, 48263]"
"[36466, 39519, 18620, 21791, 29585, 31320, 16546, 9762, 23794, 26941]"
"[24675, 26373, 27319, 21070, 19148, 21138, 26330, 23417, 29443, 21063]"
"[44710, 29715, 18116, 9179, 16883, 12609, 25761, 30012, 11600, 30547]"
"[46723, 36594, 22704, 34344, 28344, 26298, 24698, 13101, 26942, 16940]"
"[37905, 33783, 37143, 32089, 36016, 36754, 37332, 25423, 36867, 31866]"
"[17648, 3892, 1657, 2279, 5314, 1529, 2678, 3144, 1790, 3548]"
"[10120, 43838, 33912, 29530, 25978, 34019, 9591, 10393, 35356, 23471]"
"[3865, 3865, 3865, 175, 417, 571, 8987, 2413, 2401, 991]"
"[17559, 36429, 36238, 11312, 16319, 9583, 417, 21340, 3512, 40426]"
"[26302, 26302, 462, 462, 30322, 9228, 34188, 23199, 9475, 12789]"
"[3998, 3998, 3998, 523, 424, 24810, 42679, 13092, 3865, 3707]"
"[26601, 20541, 7210, 3662, 1517, 33717, 3865, 3146, 462, 1193]"
"[438, 571, 428, 705, 90, 8643, 8876, 9399, 506, 282]"
"[23368, 23368, 15177, 282, 571, 196, 15177, 12864, 267, 20994]"
"[2981, 12968, 857, 1722, 2160, 1242, 10223, 14897, 33206, 417]"
"[6930, 6930, 6930, 876, 1942, 927, 25683, 36068, 10936, 605]"
"[1741, 21363, 12864, 757, 5877, 13043, 41111, 1741, 282, 3654]"
"[17214, 17214, 417, 3631, 10459, 18217, 4184, 21343, 428, 3865]"
"[1090, 19491, 212, 506, 41830, 17137, 12322, 1090, 27605, 6902]"
"[175, 1488, 49590, 16008, 3865, 1469, 241, 175, 12623, 13597]"
"[859, 30919, 1001, 506, 8687, 8687, 13043, 24302, 620, 571]"
"[1097, 19034, 17137, 29, 3985, 21340, 17921, 18458, 12789, 16552]"
"[212, 119, 119, 8726, 2739, 26061, 417, 3809, 28348, 18026]"
"[16977, 3792, 705, 4783, 2028, 34541, 6873, 3662, 417, 17952]"
"[37519, 30551, 417, 4308, 26058, 3976, 17075, 23559, 31313, 10800]"
"[44225, 16722, 13529, 39890, 45314, 24118, 30266, 27941, 39964, 417]"
"[13837, 3431, 23444, 34664, 35301, 32424, 1043, 7907, 34982, 12364]"
"[48594, 30669, 20126, 42320, 24362, 36238, 26510, 43831, 29, 43807]"
"[4892, 4892, 4892, 4892, 4892, 23559, 32639, 4892, 18331, 10936]"
"[39150, 705, 18068, 438, 438, 37834, 4567, 119, 32639, 33266]"
"[16918, 29902, 27768, 28431, 37167, 23115, 41690, 38597, 37615, 35369]"
"[12864, 417, 13907, 12864, 179, 34929, 11156, 428, 2544, 21343]"
"[32588, 5691, 5881, 29, 3809, 242, 29, 879, 642, 35047]"
"[298, 298, 298, 298, 991, 37750, 44656, 3340, 4825, 1344]"
"[90, 658, 90, 6031, 12488, 658, 18346, 11108, 90, 18909]"
"[22118, 40460, 26992, 5107, 11070, 2133, 282, 282, 35760, 3572]"
"[330, 428, 1610, 31313, 267, 1069, 2001, 15177, 30674, 8722]"
"[12864, 11127, 12864, 12864, 38160, 30185, 12864, 44209, 241, 22710]"
"[1073, 7165, 1073, 298, 2154, 1073, 30755, 5384, 7638, 642]"
"[298, 298, 417, 10067, 10067, 7779, 298, 241, 1469, 5234]"
"[36862, 29, 25278, 38788, 42958, 25132, 571, 34159, 27358, 31818]"
"[6031, 49233, 48861, 90, 49866, 21955, 49422, 47918, 175, 49682]"
"[44754, 32557, 40347, 34732, 34462, 30963, 23583, 39472, 30927, 23959]"
"[27374, 10937, 22576, 36937, 21716, 15394, 19909, 28585, 10570, 11132]"
"[10338, 7904, 3967, 16435, 45091, 22617, 34645, 13139, 857, 2558]"
"[13448, 29846, 5314, 22500, 25343, 27809, 22890, 13563, 17415, 22179]"
"[459, 459, 267, 417, 459, 6031, 12557, 459, 39294, 428]"
"[34212, 27786, 19270, 31181, 24378, 31271, 34243, 32994, 33375, 29821]"
"[13529, 13529, 10443, 32503, 4892, 7305, 31302, 18468, 179, 25867]"
"[642, 642, 2456, 18543, 19252, 548, 28644, 21756, 642, 29]"
"[212, 212, 12873, 20547, 18458, 90, 17303, 46203, 10191, 605]"
"[26121, 7215, 26121, 605, 28904, 17165, 119, 506, 15188, 1535]"
"[12023, 7215, 7215, 620, 298, 36644, 7110, 438, 11219, 417]"
"[28615, 21680, 37283, 36378, 34331, 40512, 31072, 28746, 31586, 23267]"
"[20369, 34982, 33485, 26594, 13293, 30164, 8190, 28613, 29888, 19527]"
"[39288, 27694, 16230, 30305, 19875, 27205, 16472, 26252, 19138, 14317]"
"[12778, 43765, 20692, 3899, 20967, 119, 2028, 23060, 1334, 15335]"
"[10936, 10936, 179, 1535, 417, 3314, 417, 26037, 417, 7779]"
"[31007, 21756, 36727, 5246, 9406, 8198, 41038, 36327, 9635, 13161]"
"[3746, 642, 22799, 8005, 9519, 14861, 11638, 31575, 32041, 18582]"
"[12968, 627, 38581, 39747, 8585, 212, 34268, 9839, 10212, 12037]"
"[2013, 2013, 424, 3899, 397, 20506, 3865, 523, 368, 1043]"
"[26239, 35750, 30423, 1193, 26239, 12501, 2362, 42250, 30821, 90]"
"[462, 23324, 406, 37748, 38161, 31830, 212, 21713, 42412, 9772]"
"[11432, 11432, 11432, 27924, 11432, 24598, 45017, 2911, 13839, 33243]"
"[20474, 571, 506, 90, 4825, 90, 22547, 20308, 14832, 605]"
"[330, 8224, 31313, 27076, 90, 5521, 119, 31313, 267, 330]"
"[11762, 8024, 29, 16266, 329, 2089, 462, 10873, 21959, 90]"
"[23566, 33844, 33844, 3792, 33844, 14247, 33844, 33844, 34084, 26731]"
"[11762, 11762, 38972, 17950, 43301, 9471, 3899, 424, 31044, 28644]"
"[47693, 4670, 32961, 33331, 21685, 19487, 8005, 11636, 42996, 11173]"
"[37251, 37251, 17165, 37251, 1090, 12997, 15841, 18076, 32278, 8656]"
"[3998, 12557, 438, 3998, 29, 37558, 12968, 32524, 700, 23846]"
"[16390, 1054, 27790, 417, 10708, 17330, 3809, 267, 1334, 26464]"
"[462, 9736, 15964, 1988, 11181, 1334, 25581, 16254, 700, 9487]"
"[642, 3792, 6504, 506, 620, 2911, 642, 438, 3866, 29]"
"[42846, 36343, 28585, 23838, 16151, 16779, 27633, 40896, 12425, 23065]"
"[16434, 7292, 8423, 14979, 22476, 8936, 19557, 24950, 28785, 19859]"
"[428, 6486, 438, 428, 90, 15571, 10519, 506, 428, 571]"
"[41506, 17328, 21954, 13802, 18911, 31221, 28191, 21457, 32894, 18873]"
"[506, 29651, 46067, 33990, 37316, 438, 32981, 417, 428, 611]"
"[18556, 329, 34170, 8344, 4297, 4399, 33407, 42230, 3792, 25868]"
"[4759, 9635, 11613, 38372, 6504, 642, 1694, 298, 298, 12354]"
"[4339, 8063, 15453, 16100, 3275, 293, 22900, 21703, 3275, 11937]"
"[571, 41469, 705, 34630, 428, 25594, 9433, 43187, 705, 21237]"
"[15188, 438, 16384, 29, 15188, 611, 4992, 119, 32460, 90]"
"[119, 462, 22588, 506, 9996, 428, 119, 36487, 119, 705]"
"[45602, 28459, 17419, 20921, 14132, 32489, 27811, 23933, 17905, 219]"
"[12514, 26084, 29, 428, 31957, 18217, 428, 10849, 428, 10159]"
"[7984, 11527, 29, 18543, 12778, 2543, 19937, 27771, 119, 3809]"
"[13198, 45894, 30831, 18456, 17523, 24095, 30697, 43003, 42777, 60]"
"[991, 7779, 438, 46288, 3361, 4328, 337, 16977, 16435, 1644]"
"[9211, 2013, 2399, 2586, 2629, 2923, 2723, 9713, 7984, 7257]"
"[33319, 22760, 38428, 27681, 33313, 21680, 41755, 37587, 28258, 28030]"
"[3894, 330, 298, 13808, 10101, 212, 219, 330, 90, 858]"
"[24302, 175, 4691, 11127, 12789, 11828, 3865, 2401, 13139, 1075]"
"[38313, 24477, 17334, 23943, 19631, 17174, 30681, 15525, 18911, 19136]"
"[1469, 8604, 11132, 28572, 21866, 22042, 6472, 27374, 13996, 10937]"
"[23693, 2028, 3361, 179, 19256, 757, 2413, 24894, 879, 705]"
"[4277, 1478, 397, 811, 5970, 2981, 7042, 5022, 2611, 3994]"
"[329, 329, 36107, 329, 329, 1899, 282, 417, 571, 42910]"
"[44115, 12623, 3463, 1899, 7210, 282, 38609, 175, 25761, 6342]"
"[40824, 22909, 15727, 22389, 31320, 15175, 21791, 27042, 24659, 23794]"
"[29, 30403, 30403, 30403, 1397, 9433, 3707, 605, 1741, 605]"
"[25581, 25581, 2253, 1872, 1090, 19339, 25566, 8391, 13728, 8729]"
"[642, 571, 35336, 5282, 2871, 4684, 642, 6588, 46592, 4138]"
"[13138, 13138, 16714, 705, 17165, 37287, 41908, 36299, 30511, 31938]"
"[368, 368, 368, 45266, 368, 22417, 241, 876, 30630, 5087]"
"[298, 10067, 417, 298, 298, 417, 605, 10067, 298, 7779]"
"[26852, 21728, 17651, 4526, 34055, 30938, 27091, 38493, 24367, 34931]"
"[22111, 22111, 39142, 14675, 23242, 8494, 11181, 16266, 37287, 2544]"
"[41594, 37148, 17921, 37085, 20226, 34341, 19295, 19090, 26478, 40799]"
"[4321, 506, 3341, 4917, 42116, 10815, 13424, 20042, 13751, 34268]"
"[44300, 20157, 26728, 21700, 21984, 15819, 33852, 28307, 35373, 43212]"
"[6747, 506, 12170, 10595, 38372, 14286, 90, 10849, 4422, 3631]"
"[17076, 17177, 5186, 26464, 11650, 20901, 32835, 29933, 15448, 23199]"
"[7779, 5646, 14616, 6504, 15506, 41483, 37447, 34076, 14760, 11131]"
"[4182, 4182, 11124, 3743, 1990, 506, 44656, 10058, 417, 90]"
"[8279, 9389, 9391, 29170, 23817, 27638, 30712, 20515, 20016, 14322]"
"[3463, 33492, 3463, 8007, 16101, 757, 1001, 438, 3146, 19256]"
"[298, 30755, 33719, 14898, 29579, 6504, 18458, 330, 4128, 417]"
"[34537, 3916, 23368, 3916, 463, 16390, 21340, 17330, 3809, 102]"
"[2611, 417, 1043, 44804, 2028, 241, 2413, 45847, 1344, 179]"
"[119, 642, 17170, 428, 22044, 49427, 4759, 5247, 11405, 428]"
"[34295, 31132, 26634, 34030, 35629, 29187, 35111, 31276, 19148, 28167]"
"[18252, 30434, 337, 40010, 18252, 9471, 5087, 18252, 1396, 22342]"
"[7027, 20885, 6502, 24471, 23521, 13533, 15106, 43233, 16591, 17424]"
"[3427, 611, 10212, 32815, 5489, 22617, 4892, 42222, 11124, 3463]"
"[462, 31479, 6493, 12326, 30056, 37483, 25870, 12478, 10733, 11131]"
"[3662, 3662, 22625, 5225, 3662, 42671, 23242, 1193, 29, 4182]"
"[506, 1990, 29, 1193, 2558, 873, 35901, 16756, 32118, 257]"
"[37489, 35174, 36299, 35174, 44656, 43425, 43425, 36299, 10800, 16714]"
"[9232, 620, 10800, 10800, 179, 27454, 29, 12997, 459, 620]"
"[2464, 10626, 3789, 844, 844, 844, 9029, 844, 24837, 844]"
"[5638, 10904, 428, 10191, 1001, 6472, 298, 10770, 37316, 102]"
"[21438, 43413, 24965, 21955, 38581, 44226, 39747, 13635, 30529, 36592]"
"[43820, 1222, 2258, 33768, 28235, 17673, 42988, 25401, 16100, 26390]"
"[27044, 33674, 29794, 34615, 35340, 27765, 34392, 32760, 29969, 27594]"
"[5087, 5087, 5087, 5087, 5087, 5632, 2544, 991, 757, 10800]"
"[12338, 27635, 20473, 23115, 30214, 23022, 26840, 32588, 34033, 35093]"
"[876, 32177, 34098, 34755, 10998, 9119, 876, 41011, 15302, 6928]"
"[3572, 16266, 417, 31645, 9738, 29788, 2794, 212, 10273, 397]"
"[338, 90, 2977, 36436, 7384, 119, 571, 15132, 4182, 11613]"
"[281, 8877, 2368, 298, 1671, 415, 12336, 242, 523, 119]"
"[260, 260, 260, 282, 39176, 39142, 2553, 4774, 21091, 260]"
"[17569, 17569, 17569, 25354, 763, 5521, 2070, 10734, 3865, 9738]"
"[46400, 12623, 241, 4182, 26516, 1902, 397, 8726, 2544, 7357]"
"[8215, 8215, 8215, 7051, 26286, 21343, 44538, 12488, 22776, 438]"
"[506, 20836, 642, 506, 119, 3809, 506, 506, 31549, 40668]"
"[571, 368, 4825, 29, 32815, 11613, 30919, 7384, 24302, 642]"
"[23566, 329, 33844, 8498, 5873, 4783, 605, 18178, 38968, 30563]"
"[45553, 33407, 14582, 41755, 30033, 27527, 33234, 25868, 27561, 36187]"
"[5019, 15561, 12519, 19528, 23664, 24151, 11574, 24981, 29258, 13651]"
"[8476, 3916, 9179, 417, 14666, 3998, 330, 20603, 5557, 38111]"
"[3654, 20042, 23702, 13424, 39763, 30035, 26949, 40808, 32903, 19010]"
"[28973, 24759, 27605, 38250, 13571, 29761, 10293, 15892, 24276, 6182]"
"[1322, 9119, 14832, 9475, 20363, 642, 10680, 25594, 9636, 13562]"
"[879, 417, 7779, 4438, 879, 3194, 879, 1073, 879, 17165]"
"[7904, 7904, 7904, 7904, 7904, 30639, 31362, 9607, 7904, 7165]"
"[42747, 13839, 30695, 7907, 21680, 14691, 12528, 22580, 1580, 41829]"
"[47110, 36592, 30787, 48292, 20551, 28114, 1629, 33647, 25333, 44460]"
"[3530, 3530, 3530, 12005, 995, 3530, 991, 29, 24769, 36456]"
"[1176, 1210, 462, 7243, 2160, 5186, 282, 1488, 7776, 1951]"
"[642, 642, 611, 18458, 10800, 38609, 611, 90, 1535, 397]"
"[462, 1825, 428, 10849, 4328, 44592, 38106, 462, 7254, 428]"
"[20970, 21722, 26997, 9041, 22870, 20576, 14970, 20874, 18620, 27345]"
"[6294, 757, 1397, 1741, 12196, 20042, 3785, 30035, 139, 3865]"
"[4950, 23559, 10191, 12597, 12476, 20557, 13043, 7638, 13139, 28904]"
"[11438, 11438, 33492, 12005, 17742, 16977, 3628, 41850, 11438, 10459]"
"[5727, 9519, 5727, 11393, 25577, 5727, 2611, 32177, 12501, 2989]"
"[34268, 5234, 10669, 13751, 1949, 20557, 41916, 3865, 7443, 23462]"
"[4328, 4328, 9026, 24916, 4416, 10077, 212, 9433, 31830, 42425]"
"[36644, 12864, 18712, 605, 21237, 18917, 428, 4656, 20308, 30185]"
"[282, 282, 21359, 10925, 8584, 26029, 40460, 506, 7779, 22313]"
"[30846, 23944, 24176, 27015, 32273, 47987, 43606, 16325, 25598, 34719]"
"[3865, 3865, 13138, 12005, 18257, 7779, 11438, 428, 4903, 8490]"
"[31166, 40995, 12127, 32155, 7110, 18106, 23817, 20640, 20515, 26325]"
"[5208, 6750, 5607, 19000, 21948, 17573, 25352, 28871, 26300, 28773]"
"[1794, 1794, 1794, 21756, 36617, 30511, 16266, 29, 438, 17624]"
"[42283, 42855, 605, 40651, 31372, 33780, 25868, 15177, 3138, 23760]"
"[4138, 45145, 438, 9675, 4138, 39707, 3983, 40037, 2816, 282]"
"[12839, 23947, 23552, 25410, 9268, 21777, 20000, 24441, 11786, 14676]"
"[3898, 3898, 3898, 10505, 29218, 18909, 10067, 462, 15110, 5112]"
"[16631, 1069, 5408, 5107, 19581, 17673, 493, 2739, 9169, 26390]"
"[20068, 20068, 3899, 47822, 3865, 23414, 46799, 36436, 571, 3624]"
"[3662, 22547, 2379, 2911, 3998, 4297, 3662, 17170, 3662, 28067]"
"[462, 13242, 27905, 5189, 39443, 37265, 33990, 36058, 1990, 42671]"
"[72, 23962, 27223, 13864, 30550, 36856, 39732, 24992, 42777, 42078]"
"[4539, 34055, 9267, 26628, 28583, 32297, 34019, 11219, 19178, 20668]"
"[12788, 29591, 26252, 18040, 22697, 22389, 19867, 16325, 32173, 25963]"
"[19624, 34462, 8738, 16883, 34845, 10536, 21973, 17956, 27471, 13378]"
"[26738, 26332, 27142, 25488, 25352, 26300, 27457, 27097, 24083, 29250]"
"[20338, 858, 2262, 18121, 33717, 34084, 1344, 37265, 2794, 506]"
"[11127, 11127, 37152, 11127, 4691, 20263, 37152, 28904, 48831, 417]"
"[605, 1694, 1694, 8007, 119, 43935, 36636, 8433, 506, 3662]"
"[3479, 1193, 3479, 3479, 16320, 282, 9426, 212, 212, 20263]"
"[39128, 397, 33518, 5649, 337, 506, 267, 267, 30908, 3916]"
"[7051, 23668, 3662, 29633, 45992, 4825, 7051, 506, 506, 4932]"
"[6677, 605, 605, 605, 42065, 581, 26895, 7424, 16631, 890]"
"[20122, 16973, 8344, 38106, 417, 8344, 3809, 9426, 9854, 37316]"
"[22979, 2611, 42276, 4656, 2611, 13980, 15862, 24806, 13472, 17197]"
"[42038, 31828, 876, 34276, 927, 33492, 5234, 3865, 2413, 23242]"
"[25717, 29590, 25075, 17898, 16546, 23794, 21528, 19016, 33576, 13005]"
"[40507, 40507, 13255, 40507, 10800, 3976, 9433, 29809, 4950, 29]"
"[22389, 29591, 23521, 18502, 16223, 28102, 17770, 19867, 28817, 26281]"
"[30963, 16776, 30927, 27091, 38797, 34341, 21996, 36573, 26235, 38493]"
"[22617, 7771, 42988, 24240, 29, 17673, 35470, 44976, 17137, 15453]"
"[4438, 8198, 7779, 4438, 7779, 833, 3194, 32278, 179, 879]"
"[27771, 2586, 17673, 24240, 26812, 22900, 29898, 35857, 28015, 16593]"
"[329, 329, 705, 8498, 1001, 31645, 27605, 12997, 46201, 462]"
"[46074, 25581, 43102, 41755, 21290, 6493, 40426, 139, 9773, 19301]"
"[43333, 23982, 13310, 17129, 11575, 22926, 29498, 40899, 25960, 26941]"
"[4684, 13839, 8813, 6493, 41755, 34935, 12326, 21993, 10845, 19301]"
"[46980, 330, 36618, 39761, 28897, 35599, 31570, 35594, 35953, 24735]"
"[329, 2158, 7399, 2478, 1210, 1222, 22973, 13930, 6182, 29061]"
"[23668, 39428, 90, 428, 3662, 605, 33324, 9426, 1090, 15124]"
"[47716, 31724, 44143, 36896, 26121, 45222, 39915, 39803, 43106, 14035]"
"[2253, 43948, 30938, 46788, 23627, 29369, 17788, 45579, 37815, 24344]"
"[6352, 37865, 30531, 7706, 13299, 1210, 35280, 10071, 11702, 7399]"
"[28366, 27605, 28973, 20363, 27228, 16312, 18017, 11040, 24276, 26797]"
"[38299, 38299, 2379, 642, 28067, 3809, 428, 30755, 16595, 36487]"
"[23444, 36195, 35301, 23033, 32424, 33456, 34375, 34451, 7711, 37587]"
"[1741, 34868, 1741, 1396, 23566, 19302, 1741, 4825, 34868, 5776]"
"[21625, 2028, 5982, 241, 9232, 13139, 876, 90, 10906, 5982]"
"[40474, 8494, 16414, 175, 11127, 462, 40474, 26979, 2794, 9232]"
"[42891, 39088, 39763, 34375, 40451, 28674, 27333, 35301, 39563, 34798]"
"[38039, 27237, 27668, 16557, 25075, 25717, 18583, 24339, 14884, 12637]"
"[642, 642, 506, 225, 1535, 22376, 4903, 3998, 119, 3998]"
"[876, 876, 27454, 4691, 7805, 10800, 17195, 42776, 19178, 625]"
"[506, 49775, 40962, 49396, 571, 49743, 49208, 35, 31494, 1020]"
"[13936, 90, 38106, 438, 7068, 13493, 3463, 4892, 620, 506]"
"[281, 13043, 14832, 29837, 13043, 260, 3340, 1344, 1584, 3463]"
"[9487, 242, 22417, 267, 298, 48559, 43425, 29, 9433, 267]"
"[179, 879, 2413, 879, 879, 879, 833, 11828, 879, 13899]"
"[49519, 45381, 38203, 21154, 48461, 1640, 108, 48329, 10975, 1640]"
"[16063, 30439, 119, 18658, 14832, 506, 31852, 179, 26786, 4328]"
"[41557, 2911, 28644, 34276, 23454, 4892, 23414, 3340, 1949, 36378]"
"[5090, 43066, 44071, 19693, 23655, 642, 4539, 14537, 1517, 625]"
"[438, 438, 438, 17247, 438, 7215, 32019, 4308, 12488, 438]"
"[42718, 24741, 35336, 27217, 9981, 27217, 27217, 13033, 7215, 38177]"
"[9854, 9854, 9854, 9854, 2558, 9854, 39149, 9854, 3869, 35830]"
"[10990, 35373, 7228, 14190, 30922, 21048, 38090, 6956, 25359, 31695]"
"[44191, 571, 338, 17426, 18188, 30216, 3275, 15453, 17865, 7309]"
"[33951, 35840, 37121, 417, 19256, 26559, 38716, 33791, 241, 30248]"
"[11286, 17387, 27843, 42953, 25754, 30712, 23512, 24096, 3810, 26586]"
"[506, 12997, 9169, 1069, 36920, 18178, 571, 5521, 21466, 3145]"
"[298, 10120, 24336, 10120, 700, 35356, 23471, 30423, 22914, 90]"
"[611, 1610, 1193, 16682, 90, 90, 438, 14785, 611, 10734]"
"[43935, 42996, 29, 43935, 7068, 28067, 3998, 32761, 8344, 459]"
"[2137, 2137, 2137, 1630, 5982, 4917, 417, 4917, 17701, 611]"
"[20547, 5189, 19086, 30563, 32265, 37348, 16537, 19759, 21818, 5640]"
"[642, 42869, 32265, 2089, 23403, 28781, 13033, 3792, 5901, 36699]"
"[2544, 37343, 12501, 2413, 17968, 39837, 1644, 757, 33278, 859]"
"[642, 642, 611, 20473, 18462, 642, 33492, 20068, 11632, 119]"
"[5112, 7254, 2977, 5112, 438, 30755, 4297, 642, 8877, 330]"
"[29061, 46628, 1178, 16134, 7399, 44830, 36699, 11483, 33130, 3181]"
"[25303, 36683, 5182, 16378, 30927, 15543, 33593, 33334, 30769, 40289]"
"[36350, 35408, 34067, 35848, 33674, 35178, 35665, 32498, 31330, 34890]"
"[463, 4297, 8310, 1397, 1187, 279, 2013, 1250, 1488, 4783]"
"[620, 3792, 26488, 5776, 12778, 428, 605, 18458, 438, 2457]"
"[24990, 30676, 23821, 30043, 28654, 30320, 31576, 28698, 28621, 23688]"
"[39220, 26641, 3792, 24260, 8024, 33266, 29, 39220, 39290, 1499]"
"[47119, 48018, 21955, 48438, 49873, 48664, 48569, 49442, 49065, 43379]"
"[1193, 24754, 31404, 1193, 39675, 35608, 3916, 506, 10273, 4328]"
"[119, 119, 757, 41850, 13092, 47716, 13092, 22417, 4691, 38321]"
"[1054, 33063, 8498, 34375, 23444, 43146, 24863, 10932, 90, 21290]"
"[90, 4862, 42184, 12376, 879, 13899, 11474, 24905, 241, 338]"
"[30961, 30961, 30961, 1115, 30961, 30961, 1115, 31111, 37287, 17247]"
"[113, 113, 34133, 47919, 113, 48742, 113, 113, 845, 1297]"
"[47858, 6660, 40962, 48264, 43702, 49089, 28043, 36245, 29, 31494]"
"[179, 179, 833, 9232, 1344, 9232, 179, 37694, 179, 2544]"
"[10936, 10936, 10936, 10936, 10936, 41850, 10936, 41850, 8007, 4184]"
"[21955, 35227, 8716, 43413, 1640, 44460, 2652, 26989, 30902, 13635]"
"[175, 175, 620, 293, 7779, 19256, 3624, 506, 241, 2911]"
"[22731, 30725, 26397, 17115, 25510, 10486, 19673, 30784, 25032, 24015]"
"[21091, 40132, 20968, 642, 9119, 39939, 4182, 29, 19252, 763]"
"[22074, 27880, 20946, 16101, 17934, 34202, 33334, 34992, 15214, 40739]"
"[30929, 22547, 28067, 38542, 34092, 24999, 29126, 27326, 31818, 22483]"
"[44228, 417, 241, 23170, 179, 1344, 11515, 2611, 22376, 3998]"
"[338, 12659, 10936, 5646, 19779, 33456, 17336, 3866, 3707, 1899]"
"[29528, 19347, 417, 30704, 41123, 21340, 1334, 417, 9902, 25557]"
"[23959, 6920, 6920, 6920, 6920, 3866, 18584, 1090, 17165, 24769]"
"[13996, 25091, 37594, 15597, 1469, 26310, 2951, 1417, 3623, 462]"
"[5521, 5521, 5521, 5521, 1344, 2401, 43425, 2401, 2401, 1290]"
"[438, 4469, 438, 700, 12864, 90, 27790, 27790, 3865, 23705]"
"[13597, 13597, 3865, 13597, 175, 1090, 879, 12974, 40544, 2253]"
"[11925, 23673, 17084, 7003, 31992, 25628, 23254, 20529, 14024, 17015]"
"[19547, 20695, 21598, 18616, 25319, 22418, 21948, 22388, 26332, 27142]"
"[29633, 29633, 19339, 8391, 7051, 25566, 29, 1872, 3662, 5412]"
"[32639, 32639, 32639, 11127, 417, 32639, 3955, 3955, 37152, 8344]"
"[661, 6083, 438, 642, 895, 16291, 990, 1344, 324, 1452]"
"[417, 417, 417, 1535, 462, 26516, 13839, 9738, 6504, 28258]"
"[12560, 219, 8256, 15022, 39142, 23359, 119, 119, 26371, 47696]"
"[26641, 29, 2050, 1535, 241, 225, 39176, 1535, 1584, 29837]"
"[90, 2089, 298, 417, 30755, 462, 1469, 18178, 17693, 29]"
"[32278, 90, 4892, 25324, 8024, 8056, 41045, 29218, 33687, 4484]"
"[330, 29, 330, 330, 219, 677, 397, 34541, 22417, 29]"
"[18252, 18252, 24302, 18252, 7506, 18252, 40010, 3865, 22376, 44115]"
"[46043, 17505, 10998, 19295, 30267, 40289, 41817, 26478, 30938, 32131]"
"[34890, 34309, 32646, 33588, 35422, 31998, 28390, 33342, 29794, 28799]"
"[6080, 4349, 1999, 15597, 677, 9636, 2095, 763, 22118, 33243]"
"[20391, 20391, 20391, 7384, 18257, 212, 438, 10505, 3707, 20391]"
"[330, 438, 417, 3916, 14888, 1071, 17330, 462, 13975, 5357]"
"[9636, 41755, 20521, 36327, 20414, 36896, 45041, 34732, 43129, 21113]"
"[282, 242, 4328, 2871, 428, 175, 28777, 6504, 18370, 298]"
